word,f1,f2,f3
ACF,26100000,26200000,26600000
ACG,13000000,42500000,42000000
ACM,59400000,59500000,59400000
ACW,8150000,8180000,8010000
AEB,17900000,18000000,18000000
AED,168000000,169000000,165000000
AEF,16700000,16700000,16700000
AEJ,23000000,66200000,64900000
AEM,20300000,20300000,20100000
AEW,8890000,8860000,8760000
AFB,19800000,68700000,68900000
AFD,14000000,38500000,38100000
AFG,120000000,372000000,384000000
AFH,6130000,6100000,5990000
AFJ,3400000,3340000,3290000
AFM,8930000,26700000,26500000
AFN,19900000,17700000,17700000
AFP,60200000,177000000,177000000
AFR,23400000,23100000,22700000
AGD,18400000,48300000,48500000
AHD,33600000,33000000,33700000
AHF,13300000,6490000,6410000
AHG,7190000,7230000,7110000
AHJ,5350000,5370000,5250000
AHK,13700000,13800000,13800000
AHM,18000000,18000000,5470000
AHP,8400000,8670000,2500000
AHW,5420000,5440000,5320000
AJB,11400000,11300000,8340000
AJE,21100000,21200000,21100000
AJG,4490000,4660000,4450000
AJH,5430000,5450000,5360000
AJK,8890000,8870000,8750000
AJM,8530000,8600000,8550000
AJP,4230000,13900000,13800000
AJT,4960000,4940000,4830000
AJW,3380000,3380000,3270000
AKH,12900000,13000000,13000000
AKM,22100000,22200000,22000000
AKW,4920000,4940000,4860000
ALD,32800000,32900000,33400000
ALK,24400000,24500000,24700000
APD,6020000,20100000,20200000
APH,7680000,20800000,20800000
APJ,14000000,14500000,14500000
APM,12200000,41600000,41400000
ARG,82900000,83000000,84500000
ARJ,8870000,8910000,8870000
ARP,36900000,37000000,36900000
ASG,28600000,28700000,28400000
AWB,3440000,10900000,3210000
AWF,2680000,8840000,8760000
AWH,13600000,13800000,13400000
AWJ,2450000,2450000,2430000
AWM,4790000,17400000,17300000
AWP,7610000,20600000,20400000
AWT,14600000,14600000,14500000
BAJ,20400000,20300000,20200000
BAW,20700000,20700000,20500000
BEH,26100000,38100000,12700000
BER,74500000,185000000,65000000
BFC,23200000,23300000,23300000
BFE,14900000,14900000,14900000
BGD,23800000,24700000,23300000
BGH,14100000,14200000,14200000
BGJ,2520000,2520000,2480000
BGP,13400000,13500000,13300000
BGT,44600000,44800000,44800000
BHC,10900000,11000000,11000000
BHT,14700000,14700000,14800000
BHW,6180000,6190000,6050000
BJE,3100000,3080000,3050000
BJG,3370000,3390000,3250000
BJT,9550000,9620000,9300000
BJW,3380000,3400000,3370000
BLD,26600000,26800000,26800000
BLP,9200000,9210000,8960000
BLW,8260000,8320000,8270000
BMJ,19300000,19700000,19800000
BMR,4130000,12100000,11700000
BPD,5540000,17800000,5580000
BPG,6060000,6100000,5880000
BPJ,2700000,2740000,2690000
BPW,10700000,10700000,10600000
BRG,6870000,22100000,22000000
BRH,4580000,4560000,4530000
BRJ,2880000,2850000,2780000
BRP,25400000,25600000,25600000
BSD,16000000,55200000,55100000
BSE,8630000,27700000,27400000
BSH,13100000,13200000,13000000
BTC,29600000,116000000,115000000
BTD,5630000,5630000,5580000
BTG,5580000,14200000,14100000
BTP,10400000,33400000,33400000
CBD,112000000,112000000,110000000
CBJ,5220000,5240000,5210000
CBP,14300000,14400000,14300000
CBW,7650000,7690000,7620000
CFA,26400000,84500000,83800000
CFJ,3460000,3490000,3440000
CFL,13200000,35900000,35700000
CFM,47800000,169000000,169000000
CFP,40100000,40300000,40300000
CHB,10300000,10300000,47100000
CHD,20900000,21100000,20900000
CHJ,4990000,4910000,19800000
CHP,25800000,77800000,76500000
CHW,2000000,5860000,5860000
CJP,4260000,4280000,4300000
CJR,7060000,7010000,6930000
CJW,2800000,2810000,2770000
CKA,9030000,9020000,8800000
CKD,12300000,46700000,47100000
CKJ,14900000,2880000,2840000
CKM,11500000,11600000,11500000
CKP,10200000,10300000,10200000
CKR,5260000,5250000,5120000
CKW,16000000,3100000,3010000
CPF,40300000,40300000,40100000
CPJ,4590000,4590000,4560000
CPL,47800000,48100000,47800000
CPM,48600000,48800000,48800000
CPW,5940000,5960000,5890000
CRB,20900000,21000000,20600000
CRF,37600000,37700000,37900000
CRJ,7640000,7660000,7690000
CRS,15700000,52500000,15300000
CSD,23600000,23700000,23600000
CSJ,7230000,7280000,8920000
CSL,29600000,29700000,30200000
CSM,59700000,59800000,60000000
CSR,116000000,117000000,115000000
CWD,5900000,5970000,5930000
CWF,3860000,3880000,3840000
CWJ,2510000,2530000,2500000
CWP,7500000,7560000,7510000
CWS,17100000,16500000,13600000
DBC,10100000,19100000,19000000
DBE,4330000,13700000,13700000
DBF,19300000,19400000,19300000
DBG,7280000,7300000,7210000
DBJ,3540000,3560000,3540000
DBK,13500000,13600000,13600000
DBP,11900000,12100000,12000000
DBR,53900000,53300000,49400000
DBS,17800000,56700000,56300000
DGC,8560000,8590000,8540000
DGF,4540000,4550000,4560000
DGJ,3460000,3460000,3630000
DGM,10800000,10800000,10800000
DGR,12600000,12600000,12700000
DGS,22400000,22400000,22500000
DHC,9970000,31900000,31700000
DHE,27500000,125000000,27800000
DHF,5280000,5380000,5340000
DHG,2150000,7990000,7560000
DHJ,4120000,4140000,4090000
DHK,3960000,3980000,3910000
DHP,6270000,6340000,6290000
DHS,12200000,41200000,11900000
DJF,13700000,13700000,13800000
DJK,9470000,9570000,9590000
DJM,9760000,9800000,9760000
DJP,4450000,19000000,4440000
DJR,3550000,3550000,3500000
DJS,417000000,1480000000,1530000000
DJT,55100000,41700000,4720000
DKC,7330000,5600000,1500000
DKF,3080000,3100000,3080000
DKJ,2840000,2860000,2740000
DKM,6290000,6310000,6160000
DKP,6320000,6360000,6270000
DKT,13600000,13700000,13700000
DLJ,6550000,6580000,6470000
DLP,41600000,42200000,42700000
DLR,6580000,18500000,18100000
DLS,26600000,26700000,26600000
DMJ,3700000,3720000,3670000
DMP,5740000,18400000,18400000
DMR,6600000,21900000,21800000
DNE,62600000,61300000,60800000
DNF,14600000,50000000,49000000
DNG,4670000,15700000,16000000
DNJ,5290000,5310000,5280000
DNM,9970000,9950000,9870000
DPC,28000000,28400000,29000000
DPF,8380000,29400000,29400000
DPG,4550000,14500000,14400000
DPJ,4120000,4160000,4160000
DPK,5860000,5900000,5810000
DPM,8660000,19800000,19800000
DPR,21600000,60800000,60400000
DPT,31000000,56100000,55400000
DRC,13200000,48200000,47700000
DRE,31500000,99000000,98800000
DRF,8580000,8660000,2680000
DRP,4180000,12600000,3840000
DSC,31400000,124000000,31400000
DSF,12900000,13100000,12400000
DSG,14100000,48100000,47500000
DSJ,27100000,117000000,105000000
DSR,25700000,25900000,25700000
DWE,9470000,9410000,8890000
DWF,6730000,6740000,6700000
DWJ,3280000,3290000,3250000
DWK,3530000,3530000,3480000
DWM,5300000,5320000,5300000
DWP,15400000,15600000,15500000
DWS,11900000,11900000,11700000
DWT,20900000,20900000,20900000
EAB,12400000,12700000,12500000
EAC,9700000,31700000,31300000
EAF,11500000,11700000,11500000
EAG,7690000,7690000,7650000
EAJ,3680000,3670000,3590000
EAP,9180000,21000000,7840000
EAW,5720000,5710000,5640000
EBC,12600000,41300000,40900000
EBF,11700000,11800000,11800000
EBH,2690000,2700000,2650000
EBK,7700000,7730000,7680000
EBN,7170000,7060000,7000000
EBP,2920000,11400000,45800000
EBS,14800000,53100000,52900000
EBT,3330000,9740000,9640000
EBW,2820000,2820000,2740000
ECB,10800000,38000000,37700000
ECD,13800000,13100000,13000000
ECF,5330000,15800000,15800000
ECG,23100000,37000000,37000000
ECJ,12500000,53400000,50700000
ECK,29600000,28700000,28700000
ECL,7140000,16200000,16300000
ECM,13300000,38900000,39100000
ECS,12900000,39000000,39000000
ECT,107000000,107000000,107000000
ECW,9510000,9560000,9500000
EDA,32200000,64300000,64300000
EDB,5410000,16700000,5680000
EDC,25600000,92200000,92100000
EDJ,2320000,2310000,2280000
EDK,3410000,3440000,3390000
EDP,18700000,67700000,67400000
EDT,43300000,147000000,147000000
EFA,25900000,26000000,26300000
EFB,13000000,13000000,13000000
EFC,16500000,16500000,16600000
EFG,13100000,13100000,13200000
EFH,6840000,7000000,6840000
EFJ,2020000,8760000,2030000
EFM,6730000,6800000,6750000
EFN,3030000,3040000,3030000
EFP,6560000,6570000,6560000
EGB,10200000,10200000,36000000
EGD,4540000,4550000,4610000
EGF,14300000,14300000,14300000
EGH,2940000,2940000,2970000
EGJ,1910000,1910000,1910000
EGL,11100000,11200000,11400000
EGP,38700000,38900000,38800000
EHB,4340000,4360000,4450000
EHC,9650000,9490000,9610000
EHD,3720000,3730000,3740000
EHF,15200000,15300000,15600000
EHG,2640000,2640000,2650000
EHJ,2370000,2380000,2370000
EHK,35900000,19600000,19500000
EHN,4580000,4600000,4660000
EHP,9260000,9360000,9270000
EHS,6950000,20800000,6960000
EHT,9420000,9430000,9570000
EHW,2360000,2370000,2330000
EJB,7640000,7600000,7540000
EJF,2710000,2700000,2690000
EJG,1850000,1850000,1840000
EJK,2620000,2650000,2750000
EJL,5020000,5000000,4970000
EJM,3980000,4010000,3990000
EJN,2740000,2720000,2690000
EJP,3480000,3490000,3570000
EJS,3780000,3790000,3770000
EJT,3180000,3190000,3250000
EJW,2580000,2590000,2580000
EKB,9610000,9650000,9590000
EKC,941000,3150000,3150000
EKD,8010000,8050000,8010000
EKF,1310000,4830000,4270000
EKH,3720000,3730000,3730000
EKJ,1510000,1520000,1500000
EKL,5770000,5780000,5820000
EKM,2480000,6440000,6450000
EKP,3390000,3430000,3400000
EKS,19600000,57400000,56200000
EKT,5680000,5680000,5650000
EKW,3000000,3000000,2960000
ELA,135000000,371000000,373000000
ELB,8020000,20600000,20400000
ELJ,3200000,3180000,3150000
ELN,9380000,16600000,16100000
ELW,4260000,4230000,4220000
EMB,10700000,40000000,39700000
EMC,21400000,68700000,68100000
EMJ,1120000,3650000,3630000
EMW,4310000,4310000,4280000
ENB,8490000,8240000,8170000
ENJ,7260000,7190000,7100000
ENM,6240000,6030000,5840000
ENP,14400000,14300000,13700000
EPB,2120000,6440000,6400000
EPC,15000000,50000000,49900000
EPD,2770000,7980000,7890000
EPF,3540000,10800000,3910000
EPG,4690000,13400000,13300000
EPH,10600000,17500000,7740000
EPJ,2470000,2490000,2410000
EPK,7750000,7780000,2160000
EPN,12500000,12500000,12300000
EPT,5270000,17200000,16700000
EPW,3580000,3590000,3530000
ERB,23700000,22600000,8720000
ERJ,6750000,28600000,6790000
ERP,38300000,120000000,38200000
ERW,10600000,10400000,10400000
ESA,186000000,550000000,547000000
ESG,5090000,14200000,14400000
ESJ,2680000,2650000,2580000
ETB,19600000,19700000,21300000
ETC,1100000000,2900000000,2910000000
ETG,3200000,7330000,7310000
ETJ,8110000,7980000,7950000
ETK,15500000,15700000,15600000
ETM,9200000,9150000,9170000
ETN,10300000,10100000,9960000
ETP,10800000,10800000,10700000
ETS,26400000,76900000,76700000
FAC,48300000,124000000,128000000
FAM,50400000,156000000,159000000
FAW,37400000,37500000,38100000
FBC,8530000,27100000,26800000
FBH,3310000,3330000,3210000
FBJ,2400000,2410000,2360000
FBN,6610000,6660000,2000000
FBP,4660000,4720000,4710000
FBS,7570000,21600000,21500000
FBT,9560000,9600000,9490000
FBW,3550000,3580000,3590000
FDB,14500000,14600000,14600000
FDC,27800000,27900000,27800000
FDE,48500000,12200000,12500000
FDJ,8350000,8370000,8430000
FDK,6570000,6600000,6590000
FDM,12600000,12700000,12700000
FDN,5410000,5420000,5350000
FDP,24000000,24100000,24100000
FDS,22600000,22700000,22600000
FDT,7030000,7070000,7060000
FEB,2290000000,2290000000,2420000000
FEC,33200000,33400000,30300000
FEJ,8440000,8460000,8680000
FEP,11400000,11400000,11300000
FGB,4790000,4800000,4820000
FGC,8720000,8740000,8720000
FGD,5520000,5520000,5590000
FGE,4630000,4650000,4490000
FGH,6540000,6560000,6600000
FGJ,2500000,2510000,2540000
FGM,11000000,11000000,10800000
FGN,7030000,7110000,6740000
FGP,2910000,2920000,2890000
FGR,7260000,7300000,7220000
FGS,7760000,7800000,8300000
FGT,18100000,18200000,17800000
FHB,5970000,6110000,6230000
FHC,2770000,8230000,8250000
FHD,20400000,70400000,69900000
FHE,15800000,14100000,14100000
FHG,8130000,8160000,8120000
FHJ,2420000,2430000,2410000
FHK,2450000,2480000,2460000
FHM,19800000,19900000,19800000
FHN,5340000,5360000,5410000
FHP,5750000,5800000,2500000
FHS,3720000,8200000,2540000
FHT,5990000,5990000,5890000
FHW,2910000,2920000,13400000
FJB,3530000,21200000,21000000
FJE,2170000,2130000,2130000
FJG,2990000,2980000,2950000
FJH,2980000,2960000,2920000
FJK,3590000,18500000,3460000
FJM,3850000,3890000,3910000
FJN,2110000,2100000,2040000
FJP,2530000,2530000,2540000
FJS,7370000,7380000,7340000
FJT,3580000,3540000,3510000
FJW,2160000,2160000,2130000
FKC,3560000,3610000,3690000
FKD,12200000,12300000,12100000
FKH,2690000,2700000,2690000
FKJ,2800000,2810000,2790000
FKM,8570000,8630000,8520000
FKN,5800000,5900000,5930000
FKP,10100000,10200000,10300000
FKR,3150000,3160000,3130000
FKT,3960000,3980000,3900000
FKW,2010000,2020000,2010000
FMB,2250000,6770000,6770000
FMC,6310000,22400000,22200000
FMD,9940000,9960000,9900000
FMJ,5920000,5840000,2460000
FMK,4990000,5020000,4520000
FMP,9520000,9550000,3060000
FMR,9300000,9340000,9140000
FMT,24900000,25000000,24700000
FMW,3370000,3410000,3450000
FNE,5180000,5150000,6710000
FNG,4430000,4420000,4390000
FNH,4750000,4790000,4760000
FNK,3110000,3130000,3120000
FNM,3190000,8510000,8320000
FNP,9030000,14100000,9310000
FNS,4670000,15100000,14900000
FNW,2570000,2570000,2500000
FPB,3840000,3860000,3810000
FPC,6730000,20800000,20400000
FPD,2580000,8410000,2650000
FPG,6120000,6190000,1870000
FPH,4110000,4150000,4040000
FPJ,4140000,4120000,4040000
FPK,3000000,2990000,2930000
FPM,17700000,17800000,17400000
FPN,3560000,3590000,3580000
FPR,11800000,11700000,11500000
FPS,63300000,225000000,65000000
FPT,12500000,23900000,7040000
FPW,2820000,2800000,2770000
FSE,21600000,21800000,22000000
FSG,9270000,9340000,9320000
FSH,16300000,16500000,16400000
FSJ,6300000,14700000,6200000
FSK,7200000,23400000,23800000
FSN,7620000,7690000,7630000
FSR,16500000,16400000,5090000
FTB,10800000,10800000,10800000
FTC,35400000,35500000,35200000
FTD,15900000,16000000,16200000
FTH,7860000,7890000,7990000
FTJ,3400000,3410000,3470000
FTM,22400000,22500000,22600000
FTN,7990000,8020000,8110000
FTR,19600000,19700000,19900000
FTS,21300000,21400000,21600000
FWB,11600000,11600000,10800000
FWC,1790000,5800000,1790000
FWD,17400000,63000000,16500000
FWE,2660000,2640000,2640000
FWH,3520000,3560000,4120000
FWJ,1960000,1950000,1940000
FWK,2440000,2450000,2410000
FWM,4370000,4360000,4320000
FWN,2410000,2380000,2410000
FWP,3590000,3610000,3570000
FWS,2270000,6530000,3060000
FWT,3890000,3890000,3860000
GAC,26300000,26400000,26500000
GBA,27900000,110000000,109000000
GBC,7890000,26900000,26600000
GBD,5120000,5160000,5140000
GBF,6350000,6390000,6350000
GBM,9840000,10900000,10900000
GBR,17300000,52000000,52000000
GBS,6690000,21600000,21400000
GBW,3310000,3330000,3230000
GCB,7840000,7610000,7560000
GCD,9590000,9630000,9500000
GCE,4190000,12900000,12800000
GCF,2590000,8240000,8160000
GCH,6660000,6650000,6610000
GCP,3390000,13600000,13200000
GCR,2610000,8040000,7970000
GCS,5830000,15500000,15500000
GCT,8510000,8620000,8640000
GCW,3230000,3230000,3210000
GEB,19800000,43200000,19700000
GEC,49500000,23900000,15100000
GEF,6190000,15300000,15200000
GEH,35700000,32700000,35800000
GEJ,17500000,17500000,17400000
GEP,4080000,11800000,11800000
GEW,13800000,12400000,12300000
GFA,10300000,10300000,10200000
GFB,5100000,5120000,5110000
GFC,12900000,13000000,13000000
GFD,4120000,4140000,4000000
GFE,13100000,13100000,13200000
GFH,3270000,3280000,3310000
GFJ,3130000,3150000,3130000
GFM,6290000,6320000,6180000
GFP,10800000,11500000,11700000
GFS,44000000,44200000,42900000
GFT,8130000,8150000,8230000
GHC,2480000,10200000,10100000
GHD,6280000,18800000,7460000
GHE,24200000,19700000,18900000
GHJ,4100000,4140000,4110000
GHK,4330000,4360000,4340000
GHM,3720000,3720000,3650000
GHN,6240000,6250000,6210000
GHP,2400000,5960000,5910000
GHS,12500000,45300000,48800000
GHW,1200000,9100000,1170000
GJB,3140000,3140000,3170000
GJE,5750000,5750000,5720000
GJF,2230000,9600000,2200000
GJH,2270000,2280000,2270000
GJK,2200000,2230000,2180000
GJM,2930000,2950000,2930000
GJN,1610000,1640000,1680000
GJP,2180000,2200000,2180000
GJS,3170000,3190000,3190000
GJW,2270000,2280000,2280000
GKB,4400000,4420000,4400000
GKC,3970000,3990000,3950000
GKD,2720000,2740000,2720000
GKF,3210000,3220000,3190000
GKH,2740000,2750000,2710000
GKJ,3740000,3760000,3710000
GKM,4530000,4550000,4520000
GKP,16100000,7800000,7640000
GKR,3280000,3300000,3290000
GKS,3780000,13300000,13300000
GKT,2790000,2790000,2780000
GKW,3020000,3050000,2920000
GLB,9310000,9400000,9330000
GLM,4370000,11600000,11500000
GLN,2630000,7760000,7790000
GLP,12700000,35300000,35400000
GLR,34100000,7810000,7450000
GLW,1450000,4630000,4610000
GMC,54300000,192000000,55200000
GMD,5580000,19800000,19900000
GMK,8040000,8090000,7890000
GMN,12000000,12100000,12100000
GMW,7070000,7100000,7070000
GNE,10800000,10500000,10400000
GNF,15000000,15100000,15300000
GNH,2550000,2540000,2420000
GNJ,1630000,8430000,1620000
GNK,3410000,3430000,3410000
GNR,5490000,19700000,14500000
GNW,2600000,2620000,6970000
