word,f1,f2,f3
GPC,13500000,13600000,13600000
GPD,9960000,10600000,10600000
GPF,6350000,6370000,6420000
GPH,17400000,17500000,17500000
GPJ,12800000,2260000,2250000
GPK,4110000,4110000,4110000
GPM,20800000,20800000,21100000
GPR,27000000,27200000,27500000
GPW,9970000,10100000,9710000
GRC,13000000,30600000,12800000
GRE,36500000,107000000,37100000
GRH,5700000,5740000,5700000
GRN,40000000,40200000,39700000
GSA,27100000,27200000,27200000
GSC,17600000,17600000,17600000
GSF,13400000,13400000,13500000
GSH,8220000,8220000,8220000
GSJ,2800000,2810000,2790000
GSK,19000000,19100000,19100000
GSM,240000000,241000000,238000000
GSN,11100000,11300000,11300000
GSR,34400000,34700000,34700000
GTA,71500000,252000000,73900000
GTC,9290000,31800000,31700000
GTD,4540000,15200000,74100000
GTH,20500000,20400000,19300000
GTJ,2060000,2060000,2020000
GTK,12000000,12100000,3430000
GTM,31500000,31700000,31600000
GTN,5670000,5650000,5570000
GTP,5640000,15700000,15700000
GTS,22800000,81900000,81600000
GWA,7240000,7260000,7280000
GWB,1420000,4410000,4420000
GWC,1800000,5790000,1390000
GWF,5250000,5200000,5180000
GWH,5890000,6000000,5980000
GWJ,1810000,1810000,1810000
GWK,4150000,4170000,4180000
GWM,8910000,8900000,8910000
GWN,6290000,6260000,6090000
GWP,3130000,7340000,7180000
GWS,5600000,17700000,17600000
HAB,76400000,192000000,193000000
HBC,7050000,20700000,8380000
HBF,23100000,23400000,8190000
HBJ,4900000,4930000,4840000
HBK,13100000,13100000,12900000
HBM,10900000,10900000,10700000
HBN,4380000,4400000,4450000
HBP,3800000,18100000,3330000
HBS,7270000,26300000,6880000
HBW,4270000,4290000,4300000
HCB,15900000,15900000,15000000
HCE,7090000,7120000,7100000
HCK,3190000,3210000,3160000
HCM,53400000,154000000,154000000
HCP,17400000,17500000,17500000
HCS,5590000,17100000,16500000
HCT,16900000,15100000,15000000
HCW,4090000,4080000,4020000
HDA,11400000,11500000,11300000
HDB,4620000,16000000,15900000
HDC,5400000,19900000,5710000
HDJ,5170000,5190000,5130000
HDK,7900000,8060000,8360000
HDP,31700000,32300000,33200000
HDR,57600000,148000000,60900000
HDT,8940000,8900000,8760000
HEB,74300000,180000000,74200000
HEC,36200000,36300000,14900000
HEF,15200000,15000000,15200000
HEJ,78300000,78600000,78500000
HFB,4450000,22400000,4550000
HFC,16200000,16300000,15900000
HFJ,2170000,2180000,2200000
HFM,7010000,7070000,6720000
HFP,8340000,8370000,8450000
HFR,7740000,7760000,7780000
HGB,14800000,14900000,15000000
HGC,11300000,11300000,11800000
HGE,3810000,3830000,3800000
HGF,5260000,5260000,5280000
HGJ,3240000,3260000,3260000
HGM,4390000,4410000,4440000
HGP,8340000,8280000,9560000
HGT,6590000,6620000,6600000
HJA,28600000,27400000,29000000
HJB,3140000,3140000,3190000
HJE,2380000,2390000,2410000
HJF,2370000,2380000,2400000
HJK,7470000,7480000,7390000
HJM,3840000,3840000,3870000
HJN,2150000,2150000,2160000
HJP,2380000,12900000,2410000
HJS,7340000,7350000,7450000
HJT,3470000,3470000,3490000
HJW,2780000,2790000,2870000
HLB,2200000,6820000,2170000
HLK,4250000,4250000,4180000
HLM,16300000,16400000,15800000
HLS,8630000,27800000,8590000
HLW,5630000,5640000,5530000
HMC,6070000,16600000,16700000
HMK,2320000,5900000,5820000
HMP,13400000,13500000,13300000
HMT,10200000,10200000,10300000
HMW,4100000,4130000,4130000
HPC,8300000,29000000,28500000
HPF,5760000,6760000,6740000
HPJ,2400000,2410000,2410000
HPK,5550000,5570000,5420000
HPM,7170000,7210000,7180000
HPR,5940000,5970000,5840000
HPS,13700000,21400000,21300000
HPT,14100000,14100000,13900000
HPW,4230000,4250000,4220000
HRC,29100000,29400000,29100000
HRF,8910000,8950000,8490000
HRJ,2330000,2330000,2310000
HRN,12500000,9820000,9800000
HRP,3940000,10900000,3930000
HRS,98800000,316000000,96100000
HRW,15400000,11600000,4420000
HSA,5700000,17700000,5450000
HSB,15200000,15200000,4060000
HSC,11000000,33100000,11200000
HSE,16000000,48200000,14400000
HSF,5750000,5810000,5740000
HSJ,4290000,4300000,4240000
HSR,5160000,17400000,4760000
HTB,70200000,70500000,70100000
HTC,88100000,330000000,322000000
HTE,14400000,14200000,13500000
HTF,16500000,16700000,16100000
HTJ,2100000,2080000,2060000
HTK,4670000,4690000,4680000
HTM,514000000,1910000000,521000000
HTP,17700000,17800000,18100000
HWA,9750000,31300000,31300000
HWB,4630000,4620000,4640000
HWC,6360000,6390000,6430000
HWE,4060000,4090000,4080000
HWF,2830000,2840000,2850000
HWJ,3090000,3090000,3060000
HWK,6280000,6310000,6310000
HWN,5900000,5590000,5600000
HWP,29200000,29300000,29000000
HWS,4160000,10400000,10300000
HWT,4470000,4530000,4360000
JBA,7570000,7630000,7440000
JBC,15500000,15500000,15500000
JBD,4080000,4090000,4270000
JBE,3250000,3260000,3290000
JBF,3490000,3500000,3540000
JBG,6120000,6130000,6180000
JBH,3990000,4010000,4050000
JBL,104000000,105000000,105000000
JBM,8410000,8400000,8470000
JBN,3110000,3110000,3230000
JBP,17000000,17000000,17100000
JBS,17700000,17800000,17800000
JBT,5550000,5500000,5300000
JBW,7600000,7690000,7340000
JCD,5780000,5800000,5790000
JCE,8130000,8160000,8180000
JCF,5720000,5770000,5850000
JCG,3920000,3930000,4010000
JCL,8970000,8980000,9090000
JCM,13100000,13200000,13200000
JCP,12800000,12800000,12900000
JCS,10200000,10300000,9890000
JCW,10600000,10600000,10600000
JDA,2610000,6390000,6360000
JDB,5660000,5430000,5160000
JDC,7990000,8040000,8040000
JDE,40700000,40900000,40300000
JDM,17800000,61100000,61100000
JDN,10100000,10100000,10100000
JDP,3690000,3710000,3770000
JDR,9500000,9540000,9590000
JDS,402000000,403000000,137000000
JDT,7740000,7780000,7780000
JEB,23300000,23400000,23600000
JEC,8900000,8910000,9010000
JEH,6850000,6860000,7020000
JEM,49100000,49100000,50100000
JEP,28200000,28300000,28700000
JGB,3800000,3800000,3840000
JGC,5120000,5130000,5220000
JGD,3260000,3260000,3270000
JGE,2190000,2190000,2220000
JGF,2240000,2220000,2230000
JGH,3230000,3240000,3270000
JGL,7010000,7580000,7580000
JGM,3870000,3900000,3990000
JGP,3320000,3360000,3330000
JGR,15600000,15900000,15300000
JGS,4890000,4910000,4980000
JGT,2220000,2210000,2190000
JHC,5560000,5560000,5540000
JHD,4540000,4520000,4510000
JHE,7580000,7450000,7430000
JHF,42900000,99300000,3590000
JHN,4460000,4320000,4340000
JHP,3860000,3890000,4020000
JHT,4940000,4880000,4840000
JKB,2780000,2800000,2780000
JKC,1360000,3560000,3590000
JKD,5240000,4140000,4090000
JKF,5510000,5520000,5460000
JKM,4860000,4880000,4910000
JKN,3830000,3860000,3780000
JKP,7670000,7720000,7690000
JKR,6500000,6550000,6510000
JKS,9730000,9800000,9750000
JKT,17500000,61200000,15400000
JKW,2870000,2870000,2830000
JLA,97000000,26800000,27200000
JLB,6230000,6260000,6180000
JLF,4960000,4940000,4900000
JLG,3740000,16100000,12800000
JLH,7570000,3870000,4350000
JLM,7680000,7700000,7620000
JLP,9040000,7840000,7830000
JLS,3200000,10200000,10100000
JLW,2830000,2810000,2800000
JMB,4380000,8130000,8140000
JMC,7700000,29300000,29400000
JMD,36200000,36300000,36400000
JME,7910000,7870000,7890000
JML,10600000,10700000,10700000
JMN,3010000,2990000,2980000
JMP,12300000,12400000,12400000
JMR,5690000,5710000,5660000
JMT,2680000,9060000,9130000
JMW,1970000,6110000,6130000
JNE,113000000,113000000,113000000
JNF,3770000,3750000,3750000
JNH,2270000,2230000,2220000
JNM,3810000,3810000,3770000
JNP,3550000,3550000,3530000
JNR,297000000,946000000,946000000
JNW,1620000,1610000,1590000
JPB,5630000,5660000,5690000
JPC,12600000,12700000,12800000
JPD,3930000,3940000,3910000
JPF,3390000,3400000,3430000
JPH,3600000,3610000,3660000
JPL,16700000,16700000,16900000
JPM,25200000,25500000,24800000
JPN,80700000,80900000,80900000
JPS,16000000,16100000,16300000
JPT,6240000,6240000,6270000
JPW,3650000,3660000,3680000
JRB,8550000,8610000,5420000
JRC,13900000,13900000,13800000
JRE,11800000,11800000,11900000
JRF,5920000,5930000,5940000
JRG,5470000,5480000,5570000
JRL,5640000,5660000,5720000
JRM,5740000,5760000,5700000
JRP,6350000,6440000,6210000
JRS,28400000,28400000,28800000
JRW,2510000,2520000,2600000
JSB,84400000,19000000,15000000
JSC,28700000,28800000,28000000
JSD,5650000,5660000,5710000
JSE,7520000,7510000,7600000
JSF,18500000,18600000,18800000
JSG,6340000,6370000,6430000
JSL,17700000,17700000,17800000
JSN,4260000,4280000,4300000
JTA,3050000,8160000,8110000
JTB,6300000,22900000,5930000
JTD,5950000,23000000,22700000
JTE,5980000,5940000,5900000
JTF,5590000,5550000,1540000
JTG,3910000,3920000,3910000
JTH,8390000,8680000,8920000
JTM,7630000,7570000,7560000
JTN,2860000,2850000,2850000
JTP,3460000,3500000,3500000
JTS,12700000,12700000,6170000
JWB,5350000,5370000,5390000
JWC,4330000,4340000,4350000
JWD,2800000,2790000,2790000
JWE,4010000,3970000,3890000
JWF,2210000,2190000,2200000
JWH,3520000,3500000,3480000
JWL,9120000,9120000,9100000
JWM,3490000,3490000,3450000
JWN,2730000,2750000,2750000
JWP,3270000,3260000,3100000
JWS,5880000,5880000,5870000
JWT,5010000,9890000,9780000
KAM,127000000,280000000,110000000
KAP,35500000,99700000,99600000
KBA,16500000,16600000,4110000
KBC,7280000,26300000,7200000
KBD,6340000,6390000,6430000
KBE,6370000,6410000,6330000
KBF,10900000,10900000,10600000
KBH,11900000,12200000,11800000
KBJ,4920000,5060000,5090000
KBM,7900000,7940000,7790000
KBT,8670000,8800000,8580000
KBW,3860000,3870000,1080000
KCB,8840000,8350000,8320000
KCD,1010000,3980000,3930000
KCE,4050000,4060000,4040000
KCF,2840000,2860000,2860000
KCJ,2460000,2470000,2440000
KCP,10900000,10800000,10700000
KCR,10200000,10200000,10100000
KCS,69800000,263000000,10200000
KCW,2760000,2770000,2770000
KDA,24000000,25200000,24100000
KDB,6590000,6600000,6380000
KDC,4570000,17700000,4710000
KDE,45000000,131000000,44000000
KDF,8040000,8110000,8880000
KDJ,5920000,5950000,5910000
KDN,4840000,4860000,4820000
KDP,2190000,6500000,6510000
KDR,6280000,6360000,6410000
KDS,6430000,23800000,23300000
KDT,4950000,4950000,4920000
KEB,5890000,18300000,18200000
KEC,39900000,39900000,39800000
KEH,16500000,16500000,16400000
KFB,6630000,6650000,6660000
KFD,7080000,7130000,7120000
KFH,4530000,4530000,4470000
KFJ,2610000,2620000,2620000
KFM,9450000,9490000,9400000
KFN,2740000,2750000,2770000
KFR,4700000,4710000,4750000
KFT,54700000,54800000,55200000
KGB,22500000,22600000,7600000
KGH,3500000,3510000,3500000
KGM,13100000,13100000,13200000
KGR,4050000,4060000,4220000
KGT,3140000,3160000,3140000
KHB,6940000,7040000,6290000
KHF,5720000,5740000,5850000
KHJ,3880000,3890000,3900000
KHP,3870000,3890000,3850000
KJB,21700000,21800000,21800000
KJE,15000000,15000000,14900000
KJF,2490000,2510000,2510000
KJM,3880000,3920000,3910000
KJN,1910000,1920000,1920000
KJR,3060000,3080000,3100000
KJS,5190000,5220000,5240000
KJT,2730000,2750000,2750000
KJW,3260000,3280000,3320000
KLA,17600000,17500000,17400000
KLB,8830000,8720000,8580000
KLJ,3440000,3470000,3480000
KLM,13700000,43900000,43900000
KLP,6100000,6170000,6180000
KNB,7320000,7370000,7220000
KNE,8190000,8170000,8110000
KNJ,2940000,2940000,2920000
KNM,4900000,4920000,4870000
KNP,10600000,10600000,10700000
KPB,3650000,3680000,3650000
KPC,3300000,10300000,10300000
KPD,15500000,15600000,-1
KPF,4030000,4130000,4540000
KPH,17400000,17500000,5820000
KPJ,1680000,3920000,1220000
KPM,18800000,115000000,4730000
KPR,16300000,44200000,16200000
KPT,3240000,11200000,11200000
KPW,12600000,12700000,12900000
KRC,9190000,9220000,9300000
KRE,17300000,17300000,17300000
KRJ,3030000,3030000,3040000
KRM,8200000,8230000,8240000
KSB,12900000,12900000,12900000
KSE,8000000,8050000,8050000
KSR,15600000,15700000,15600000
KTB,7550000,7580000,7590000
KTC,38400000,39000000,39200000
KTH,13200000,13300000,13500000
KTJ,1850000,76500000,74600000
KWC,8520000,47600000,8500000
KWD,58300000,58600000,57400000
KWF,70700000,71000000,5110000
KWH,55500000,55500000,55900000
KWP,7700000,7720000,7790000
KWS,8790000,8830000,8780000
LBH,14900000,15000000,15000000
LBK,5010000,5040000,5020000
LBM,8360000,8420000,8290000
LBN,13100000,13100000,13200000
LBP,42400000,42600000,42600000
LCB,7770000,7810000,7890000
LCF,7320000,7470000,7420000
LCP,13700000,13700000,14400000
LCT,10100000,10200000,10300000
LDC,14400000,14500000,14500000
LDF,8220000,8280000,8190000
LDP,8930000,47300000,47100000
LDT,10200000,10200000,10200000
LEF,13500000,13500000,13500000
LEM,25300000,61900000,204000000
LEP,85800000,27200000,27700000
LFB,6660000,6880000,6510000
LFC,18100000,20600000,17800000
LFD,7710000,7680000,7630000
LFE,9400000,9400000,9870000
LFG,3330000,7840000,7820000
LFH,4030000,4050000,3980000
LFJ,2130000,2110000,2100000
LFM,2910000,7910000,7850000
LFN,2850000,2840000,2890000
LJB,3000000,3010000,3020000
LJE,2670000,2640000,2640000
LJF,2120000,2100000,2110000
LJH,6740000,8970000,3620000
LJK,37700000,176000000,4570000
LJM,3050000,3050000,3110000
LJN,3820000,3820000,3840000
LJP,2260000,2260000,11100000
LJT,3580000,3560000,3560000
LKC,2560000,2570000,2560000
LKD,3120000,3130000,3070000
LKF,3680000,3300000,3230000
LKJ,3530000,3550000,3570000
LKM,5110000,5150000,5160000
LKT,5370000,5370000,5240000
LMB,2910000,8970000,8880000
LMC,21200000,21300000,18500000
LMD,10100000,10100000,9710000
LMJ,2980000,2990000,3030000
LMK,7640000,7670000,7730000
LNF,4570000,4530000,4540000
LNG,35400000,145000000,145000000
LNH,7310000,7320000,7200000
LNJ,2340000,2330000,2320000
LNM,3580000,3510000,3480000
LNP,5310000,5350000,5340000
LPF,11800000,11700000,11700000
LPH,6300000,6340000,6320000
LPJ,3170000,3180000,3200000
LPN,22500000,22600000,22800000
LRB,4480000,4490000,4520000
LRC,16000000,16100000,16100000
LRG,52400000,52600000,52700000
LRJ,2370000,2370000,2390000
LRK,2780000,2780000,2810000
LRN,4830000,4840000,5020000
LRP,9510000,9530000,9610000
LSB,11400000,11500000,11200000
LSG,11300000,11000000,4020000
LSJ,1400000,4740000,4730000
LSK,9250000,9340000,9230000
LSM,7190000,20500000,6540000
LSN,6060000,26600000,6050000
LTB,12000000,12000000,11800000
LTC,20400000,37000000,11800000
LTE,56400000,212000000,54400000
LTF,16400000,16600000,17000000
LTG,3310000,7650000,6770000
LTH,14500000,14400000,14400000
LTJ,4120000,4110000,4090000
LTP,13400000,13600000,13200000
LWD,6350000,6390000,2130000
LWE,5950000,5970000,22400000
LWF,3460000,3470000,3480000
LWH,4020000,4040000,3860000
LWJ,2320000,2330000,2320000
LWP,8690000,8700000,8580000
MBF,6880000,6910000,6910000
MBK,37100000,37400000,37600000
MBN,19500000,19500000,19500000
MBR,23800000,23900000,24000000
MFB,6460000,6510000,57300000
MFH,9680000,9740000,9930000
MFS,4870000,17900000,5210000
MFT,19100000,19200000,19300000
MGR,30400000,86800000,27500000
MHB,6000000,6020000,6070000
MHF,6350000,6390000,6400000
MHJ,3270000,3280000,3440000
MHN,6180000,6150000,6100000
MHS,18700000,18700000,18700000
MJB,4010000,9580000,8060000
MJG,4840000,4870000,4850000
MJH,5060000,5120000,5140000
MJR,2160000,7110000,7060000
MJS,109000000,295000000,8410000
MLF,10700000,10800000,10500000
MLH,6200000,6240000,6190000
MLK,13400000,42100000,14400000
MLR,7260000,7300000,7210000
MPF,13600000,13700000,13600000
MPJ,3050000,3060000,3060000
MPS,271000000,171000000,169000000
MPT,7260000,18700000,19100000
MRH,12300000,12400000,12600000
MRJ,5460000,5450000,5430000
MWB,5980000,6010000,5850000
MWJ,1550000,1550000,1570000
MWN,4630000,4640000,4620000
MWS,8680000,8740000,8460000
MWT,4350000,4380000,4440000
NAC,15600000,45100000,45000000
NAF,67700000,68200000,68300000
NAR,53700000,121000000,53500000
NBD,14400000,14600000,14400000
NBE,5600000,5460000,5250000
NBF,4970000,21100000,4980000
NBH,4530000,4570000,4480000
NBJ,3130000,3140000,3120000
NBK,14100000,36900000,29700000
NBL,19700000,19700000,19400000
NBM,4200000,4240000,4250000
NBP,7490000,7540000,7380000
NBR,9370000,33400000,33400000
NBS,19000000,26400000,26400000
NBW,4050000,4020000,3940000
NCB,5580000,11700000,11600000
NCD,11400000,11500000,11500000
NCF,5140000,5200000,5180000
NCG,4130000,4130000,4160000
NCH,3960000,12600000,12600000
NCJ,2120000,2130000,2140000
NCK,6800000,6690000,6660000
NCM,10700000,10600000,10700000
NCP,6070000,31100000,31400000
NCR,27600000,80000000,80600000
NCW,5270000,5520000,5470000
NDE,38900000,118000000,39000000
NDF,6210000,6260000,6110000
NDH,5750000,5760000,5730000
NDK,7820000,7860000,7800000
NDM,4850000,4840000,4860000
NDP,5060000,22400000,22400000
NDS,17000000,51900000,15400000
NEF,20500000,20500000,21500000
NEH,22700000,22800000,23500000
NEJ,82700000,82800000,83300000
NEM,427000000,428000000,180000000
NEP,26500000,26500000,27300000
NER,162000000,162000000,167000000
NES,149000000,149000000,154000000
NFA,10600000,10700000,3820000
NFB,3600000,5020000,4920000
NFC,37400000,124000000,52400000
NFD,5050000,5060000,4750000
NFE,8170000,8170000,8180000
NFH,3020000,3030000,2970000
NFJ,2740000,2750000,2740000
