word,f1,f2,f3
NFM,3880000,5990000,1490000
NFP,8280000,8000000,7930000
NFR,7560000,7960000,2570000
NFS,11100000,43600000,10600000
NGC,23300000,23500000,23300000
NGH,8830000,8870000,8850000
NGJ,1530000,1540000,1540000
NGL,14300000,14500000,4120000
NGM,10400000,10400000,10300000
NGR,14700000,14100000,13700000
NHB,5820000,5850000,5870000
NHC,11100000,11100000,11300000
NHE,19500000,19600000,19600000
NHF,2680000,2680000,2680000
NHG,4780000,4810000,4820000
NHJ,2540000,2550000,2650000
NHM,6880000,6900000,6920000
NHP,6680000,6700000,6810000
NHS,89700000,90000000,89600000
NHW,5090000,4970000,5120000
NJA,9680000,9700000,9820000
NJB,3220000,3230000,3220000
NJE,53000000,53100000,53500000
NJG,1770000,1770000,1790000
NJH,2040000,2050000,2070000
NJL,3860000,3860000,4430000
NJM,2570000,2580000,2640000
NJP,3240000,3250000,3510000
NJR,5640000,5650000,5660000
NJS,5270000,5260000,5300000
NJW,4570000,4560000,4540000
NKA,9540000,9560000,9570000
NKB,3760000,3800000,3750000
NKD,10600000,10700000,9360000
NKF,6070000,6110000,1500000
NKH,2590000,2600000,2580000
NKJ,2330000,2340000,2340000
NKL,8950000,9030000,9370000
NKP,3840000,3860000,3850000
NKR,17700000,18000000,16700000
NKS,7860000,7890000,7790000
NKW,5580000,5600000,5620000
NLB,13600000,13700000,13600000
NLH,3790000,3790000,3710000
NLJ,1840000,9490000,1840000
NLM,74100000,75300000,75500000
NLR,2320000,7010000,7010000
NLS,12800000,12800000,12700000
NLW,2620000,2610000,2610000
NMC,4250000,14200000,14200000
NMD,16400000,47000000,46900000
NMJ,7820000,2700000,2490000
NMK,3420000,3450000,3440000
NML,2450000,8660000,8680000
NMP,9520000,9650000,3250000
NMR,13200000,34300000,13700000
NMW,3590000,5130000,5110000
NPC,30200000,292000000,72100000
NPD,15700000,13100000,13000000
NPF,1650000,5330000,5320000
NPG,4390000,15000000,13800000
NPH,8650000,9450000,9380000
NPJ,2260000,2280000,2280000
NPK,22100000,22100000,19000000
NPM,7580000,18400000,18500000
NPR,25800000,89000000,40100000
NPS,10900000,30900000,108000000
NPW,5070000,5080000,5040000
NSB,11400000,11500000,51400000
NSC,47500000,26300000,25500000
NSD,18300000,13000000,2960000
NSF,21600000,73300000,26700000
NSG,10500000,10600000,10700000
NSJ,3120000,3110000,3100000
NSL,7120000,11600000,11600000
NSM,7430000,7420000,2350000
NSR,26400000,26500000,6720000
NTA,26100000,26200000,26400000
NTC,26400000,26500000,26400000
NTF,5760000,5780000,5820000
NTG,10400000,10400000,10400000
NTJ,2540000,2550000,2600000
NTK,14700000,14800000,15000000
NTM,10900000,10900000,11100000
NTP,18500000,18500000,18600000
NTS,40600000,40700000,41700000
NWB,5560000,5580000,5560000
NWC,5430000,5450000,5480000
NWD,3210000,3220000,3240000
NWE,9050000,9080000,2980000
NWF,3670000,3670000,3690000
NWH,2260000,2260000,2280000
NWJ,1710000,1710000,1720000
NWK,4930000,4950000,4970000
NWL,6340000,6400000,6060000
NWM,7840000,7840000,1970000
NWP,4520000,4560000,4480000
NWS,23600000,23600000,6890000
PCD,24800000,95500000,95400000
PCE,19300000,90400000,19300000
PCF,3940000,12600000,12600000
PCH,5810000,19200000,19400000
PCJ,3360000,3400000,3410000
PFA,8980000,22900000,22400000
PFC,10100000,31300000,31300000
PFD,5150000,11400000,3690000
PFE,14000000,8330000,8340000
PFH,2640000,2660000,2680000
PFM,10300000,10400000,3630000
PFS,4310000,12500000,12600000
PGB,4610000,4640000,4580000
PGC,4030000,11400000,11400000
PGE,13200000,14800000,4940000
PGJ,3890000,3910000,3770000
PGM,5790000,18300000,18100000
PGN,22100000,22100000,22000000
PGR,8050000,22800000,22400000
PGS,9150000,29800000,8910000
PJB,3700000,3710000,3710000
PJE,37800000,9040000,9000000
PJF,2500000,2500000,2540000
PJH,2850000,2850000,2890000
PJN,4280000,4290000,4340000
PJR,4030000,4050000,4190000
PJS,41000000,41000000,42000000
PJW,2320000,2330000,2410000
PKD,22400000,22500000,22500000
PKF,5030000,5040000,5050000
PKJ,2830000,2850000,2750000
PKM,9960000,9970000,10100000
PKS,29600000,29600000,29500000
PLA,130000000,130000000,131000000
PLB,6050000,6000000,6150000
PLF,5130000,5140000,5170000
PLJ,2490000,2490000,2540000
PLR,14300000,14300000,14500000
PME,50600000,50700000,50600000
PMJ,4250000,4260000,4280000
PMN,7250000,7250000,7300000
PNF,6730000,6840000,6870000
PNJ,16200000,27400000,28300000
PNW,13600000,18300000,18200000
PRE,751000000,2230000000,2240000000
PRF,20300000,21000000,21100000
PRJ,10500000,10500000,10300000
PRM,10500000,33800000,33700000
PRS,14400000,47100000,46800000
PRW,11300000,11400000,11000000
PSB,25200000,25500000,13500000
PSF,7050000,24000000,24100000
PSN,18300000,63000000,20000000
PTD,8850000,8800000,8570000
PTE,27900000,96400000,28500000
PTM,10500000,10600000,10600000
PTN,11100000,11100000,11200000
PTR,10400000,32200000,32000000
PTS,49400000,146000000,146000000
PWA,8010000,8110000,8060000
PWB,4520000,4550000,4730000
PWC,14900000,47800000,14800000
PWD,7020000,17600000,17500000
PWF,2960000,2970000,2870000
PWH,4020000,4040000,3940000
PWJ,1860000,1870000,1880000
PWS,12600000,12700000,12500000
RAF,98000000,98300000,99200000
RBC,13600000,41100000,174000000
RBF,9200000,9330000,9100000
RBG,6410000,7990000,7940000
RBH,3740000,3740000,3760000
RBJ,2380000,2400000,2410000
RBL,23600000,23800000,23300000
RBN,4270000,4280000,4290000
RBP,6910000,6980000,6750000
RBS,10200000,39900000,39700000
RBT,7200000,36000000,33600000
RCD,7170000,24700000,7390000
RCE,11300000,11300000,35300000
RCF,14800000,14900000,5820000
RCG,10500000,6730000,7010000
RCJ,2490000,2500000,2490000
RCK,5840000,5820000,5740000
RCP,129000000,508000000,488000000
RCT,23100000,23400000,23200000
REH,9000000,30300000,30100000
REJ,5260000,14200000,14300000
RFA,18500000,18500000,18100000
RFB,6880000,6940000,6890000
RFC,10200000,30400000,9950000
RFE,3000000,10300000,10300000
RFG,3230000,3220000,3200000
RFH,2770000,4650000,2690000
RFJ,3040000,2940000,2910000
RFL,10400000,10300000,10200000
RFM,11400000,11400000,11400000
RFN,4570000,4580000,4580000
RFT,16500000,16500000,16400000
RGB,57600000,200000000,200000000
RGC,1780000,5530000,5480000
RGD,5870000,5980000,6040000
RGE,13800000,13800000,13100000
RGF,5200000,5220000,5180000
RGH,8730000,8760000,8840000
RGJ,2700000,2730000,2730000
RGM,8700000,8750000,8670000
RGP,7030000,7080000,7030000
RHB,8790000,8840000,8870000
RHC,3670000,10800000,10700000
RHF,4670000,4700000,24800000
RHG,4630000,4620000,4450000
RHJ,4410000,4530000,3900000
RHK,2700000,2890000,2850000
RHM,7860000,7870000,7780000
RHN,2950000,12700000,2940000
RHS,22400000,22700000,22700000
RHT,7160000,7150000,7130000
RJB,4010000,4030000,4020000
RJE,3320000,3310000,3310000
RJF,2550000,2550000,2560000
RJG,2010000,1990000,2000000
RJM,4770000,4810000,4790000
RJP,2610000,2600000,2590000
RJS,275000000,671000000,4630000
RJT,3020000,3010000,3030000
RKA,5710000,5780000,6110000
RKB,4650000,4680000,4650000
RKC,13200000,13400000,14400000
RKF,12100000,12200000,12600000
RKJ,1560000,1570000,1570000
RKL,6530000,11700000,5460000
RKM,5780000,5830000,6380000
RKN,2740000,2740000,2720000
RLA,8270000,8280000,8320000
RLB,4710000,4720000,4670000
RLD,9920000,9970000,9950000
RLF,3970000,3980000,4010000
RLH,2670000,2670000,2670000
RLJ,2470000,2470000,2480000
RLM,6020000,6060000,6100000
RLN,3780000,3690000,3660000
RLP,9360000,9430000,9330000
RLS,5750000,16400000,16400000
RMB,15600000,49600000,49200000
RMC,17700000,44800000,44700000
RMD,2880000,8780000,8630000
RMJ,3640000,3680000,3680000
RMN,14900000,15000000,15600000
RMP,10400000,10500000,10300000
RNF,3130000,3140000,3180000
RNG,22100000,22300000,21800000
RNK,5600000,5610000,5540000
RNP,5980000,5980000,6040000
RPC,13200000,38100000,38000000
RPD,8200000,8200000,8210000
RPF,9790000,9750000,9690000
RPH,2710000,7880000,8030000
RPJ,2050000,2040000,2060000
RPK,12100000,12200000,12500000
RPL,9080000,9140000,9140000
RPS,7540000,21600000,21500000
RPT,5030000,15400000,15300000
RTD,5790000,18500000,5830000
RTE,20300000,61500000,20800000
RTF,27800000,107000000,25600000
RTH,13100000,13000000,12800000
RTJ,4430000,4390000,4330000
RTK,9740000,9850000,9790000
RTN,3220000,10200000,6800000
RTP,8090000,25300000,7880000
RWA,16500000,16700000,16500000
RWB,2190000,7010000,7050000
RWC,3190000,9330000,9550000
RWD,33200000,33300000,32900000
RWE,10600000,10700000,10800000
RWH,1520000,6470000,2330000
RWJ,1250000,2490000,2430000
RWK,2240000,2250000,2270000
RWM,4590000,4540000,4550000
RWP,19600000,19800000,3670000
RWS,11400000,11400000,11400000
RWT,3690000,3690000,3670000
SBE,3050000,9840000,9740000
SBJ,4960000,4960000,4890000
SCB,6820000,22300000,22100000
SCG,13700000,13800000,13700000
SCJ,7310000,7350000,7290000
SCP,12100000,38300000,38100000
SCR,27500000,92600000,91700000
SDB,45200000,45400000,45400000
SDH,34900000,35100000,35100000
SGB,6430000,16000000,5460000
SGE,7610000,7600000,7330000
SGJ,3660000,3680000,3760000
SGM,14200000,14200000,13900000
SGP,11800000,29800000,30100000
SKJ,7010000,7100000,7290000
SKM,14200000,14200000,14200000
SKR,18600000,18100000,18000000
SKW,4440000,20400000,4460000
SPH,8310000,27000000,7590000
SPJ,9040000,7340000,7270000
SPR,19400000,60100000,59400000
SRB,25300000,25500000,25400000
SRK,33900000,27800000,9900000
SRM,23700000,23900000,7790000
SRW,9140000,9550000,9160000
SWB,15000000,15100000,15000000
SWE,19400000,48300000,18000000
SWK,5120000,5140000,5110000
TBD,30900000,31200000,31500000
TBK,39100000,39300000,38900000
TBL,28100000,28200000,28100000
TBM,36200000,36500000,36600000
TBR,59900000,14100000,8650000
TCD,17500000,21100000,19100000
TCF,9770000,9890000,9900000
TCK,41500000,8940000,8860000
TCR,8170000,23400000,8910000
TCW,10300000,10400000,10300000
TDB,6460000,6510000,6510000
TDC,7910000,25800000,25400000
TDH,7110000,7180000,7190000
TDM,27100000,27300000,27300000
TDN,6270000,6320000,6270000
TDP,9230000,31000000,31200000
TDS,18800000,54000000,53700000
TEC,59900000,197000000,195000000
TEP,6890000,21500000,21400000
TES,106000000,259000000,259000000
TFB,6270000,6310000,6310000
TFC,7300000,23400000,23500000
TFD,7200000,7250000,7150000
TFG,6880000,6860000,6950000
TFH,5470000,5480000,5400000
TFM,11900000,11900000,11900000
TFP,11900000,12100000,11800000
TFR,13400000,13400000,13400000
TGB,13900000,65500000,14000000
TGC,3390000,10900000,3420000
TGF,4380000,11200000,11200000
TGL,37700000,37800000,37600000
TGP,39000000,39200000,39600000
TGS,9010000,23200000,23000000
THB,133000000,134000000,133000000
THC,45100000,45200000,47000000
THD,22300000,22400000,22400000
THK,15500000,15500000,16300000
THM,39600000,39600000,40400000
THP,21400000,21400000,21000000
THW,14900000,14900000,15000000
TJB,3330000,3380000,3300000
TJF,2720000,2710000,2720000
TJK,13800000,13900000,13700000
TJN,5770000,5840000,5860000
TJP,2880000,2850000,2820000
TJR,7100000,7110000,7060000
TJW,2090000,2090000,2040000
TKB,5800000,5830000,5810000
TKH,2670000,2690000,2730000
TKL,7650000,7750000,7710000
TKM,30400000,30600000,30500000
TKR,3930000,14000000,13800000
TKW,16300000,16400000,16500000
TLB,9750000,9810000,9880000
TLF,69300000,69500000,69200000
TLG,27400000,27400000,27300000
TLK,8510000,8530000,8420000
TLP,30600000,30900000,31700000
TLR,15800000,16100000,15600000
TLW,6980000,6880000,6750000
TMD,11700000,16000000,16000000
TMK,9870000,9920000,9850000
TNB,11200000,11300000,11300000
TNK,10300000,10400000,10300000
TNM,8870000,8880000,8890000
TNP,9720000,9750000,2600000
TNS,27100000,27200000,9190000
TNW,5790000,5810000,1820000
TRB,11500000,11600000,3780000
TRH,25900000,26000000,25500000
TRL,16100000,64500000,20000000
TRP,19800000,20100000,19700000
TSC,8950000,29700000,29600000
TSD,14200000,14400000,14500000
TSG,7130000,22300000,6820000
TSM,9040000,30200000,9860000
TWC,4300000,13100000,13500000
TWD,26100000,105000000,104000000
TWH,4570000,4640000,4670000
TWK,4740000,4740000,4710000
TWL,7140000,7160000,7170000
TWM,5870000,5860000,5850000
TWN,22300000,22300000,22500000
TWP,53600000,53200000,52800000
TWS,17000000,17100000,17100000
WAC,6970000,23400000,23600000
WAF,4300000,13600000,13500000
WAJ,5530000,5470000,5460000
WBA,6420000,17400000,17000000
WBC,11500000,33900000,28800000
WBD,2880000,2880000,2860000
WBE,1360000,3760000,3790000
WBF,4080000,4100000,4150000
WBG,17300000,53700000,56100000
WBH,3220000,3230000,3210000
WBJ,1510000,1540000,1530000
WBK,9720000,42900000,9640000
WBL,2370000,8350000,6550000
WBN,2270000,2280000,2280000
WBP,4950000,4990000,5010000
WBR,37500000,37600000,37500000
WBS,4130000,13500000,13100000
WBT,8570000,8640000,8660000
WCB,7410000,7450000,7510000
WCD,5140000,5170000,5460000
WCE,4590000,4600000,4600000
WCF,5640000,16600000,16600000
WCG,7140000,7200000,7260000
WCJ,1360000,1360000,1370000
WCK,2310000,2310000,2320000
WCL,2780000,9710000,9730000
WCM,5420000,17600000,17700000
WCP,13800000,13900000,13800000
WCR,5430000,5410000,5420000
WCS,8350000,26500000,8520000
WCT,8070000,8100000,7880000
WDA,4300000,4310000,4280000
WDB,5330000,5330000,5390000
WDC,8210000,13300000,13300000
WDE,2940000,2920000,2890000
WDF,4470000,4530000,4570000
WDJ,2370000,2350000,2350000
WDK,3590000,3620000,3640000
WDM,10400000,10500000,10500000
WDN,2300000,2320000,2310000
WDP,4430000,4450000,4440000
WDT,4420000,683000,4450000
WEC,5900000,12400000,12600000
WEJ,3820000,3850000,3860000
WEP,19500000,19600000,6570000
WER,164000000,352000000,352000000
WES,30100000,91400000,90800000
WFA,3930000,3890000,3880000
WFB,13700000,47500000,8790000
WFC,2260000,7220000,2130000
WFD,3410000,3560000,1490000
WFE,3020000,3020000,2960000
WFG,2120000,4100000,1950000
WFJ,1800000,1790000,1800000
WFL,7010000,6890000,6890000
WFM,2240000,6280000,5940000
WFN,2160000,2170000,2160000
WFP,2620000,9060000,2580000
WFR,3640000,3620000,3630000
WFS,10900000,11000000,10500000
WFT,2140000,6120000,6060000
WGB,1990000,1990000,1990000
WGC,2440000,5770000,5670000
WGD,1610000,1620000,1610000
WGF,7340000,7400000,7420000
WGH,2090000,2100000,2110000
WGJ,1340000,1350000,1360000
WGL,6590000,6600000,6560000
WGM,4800000,4590000,4620000
WGN,5950000,22600000,22400000
WGR,4960000,4960000,4950000
WGS,19800000,19900000,20100000
WHB,3930000,4450000,4200000
WHC,2060000,6870000,6930000
WHD,5360000,5310000,5260000
WHE,23000000,23000000,22600000
WHG,7680000,7680000,7710000
WHJ,1960000,1940000,1930000
WHM,2480000,7710000,7640000
WHN,5360000,5370000,5310000
WHS,4120000,14100000,14000000
WHT,79700000,79800000,77900000
WJA,2360000,2330000,2310000
WJB,3170000,3180000,3200000
WJE,1410000,1380000,1380000
WJG,2300000,2320000,2340000
WJH,2100000,9390000,2110000
WJK,6160000,6180000,6090000
WJL,3470000,3450000,3470000
WJM,2450000,2440000,2450000
WJN,1740000,1670000,1760000
WJP,1580000,1570000,1570000
WJS,3420000,3430000,3420000
WJT,3290000,3290000,3300000
WKC,2980000,3000000,3050000
WKD,4200000,4240000,4240000
WKF,4170000,4180000,4200000
WKH,3310000,3340000,3300000
WKN,8780000,8820000,8820000
WKP,2300000,2310000,2310000
WKS,15500000,15400000,15500000
WKT,5430000,5460000,5470000
WLA,10500000,10500000,10500000
WLB,3510000,3520000,3550000
WLD,11200000,11300000,11400000
WLF,13400000,13400000,13400000
WLJ,1510000,1510000,1540000
WLM,6360000,6360000,6370000
WLN,3250000,3250000,3310000
WLP,4290000,4310000,4400000
WLR,4210000,4220000,4320000
WMD,5130000,8780000,3090000
WMJ,2530000,2520000,2520000
WMK,5470000,5480000,5540000
WML,29300000,8780000,8830000
WMT,1890000,6140000,6210000
WNB,2580000,2580000,2610000
WNE,3510000,3520000,3540000
WNF,3080000,3100000,3120000
WNG,2700000,2710000,2720000
WNH,66800000,67000000,2670000
WNJ,1340000,1340000,1360000
WNK,2240000,2250000,2260000
WNM,2200000,2200000,2240000
WPD,5790000,5960000,5800000
WPF,5690000,17000000,16800000
WPG,6100000,6130000,6100000
WPH,2100000,2100000,2100000
WPJ,1670000,1670000,1630000
WPK,3150000,3170000,3070000
WPL,5660000,5120000,5130000
WPM,9400000,10100000,10200000
WPN,3880000,3900000,3860000
WPS,22000000,131000000,132000000
WPT,8780000,9050000,8670000
WRC,43100000,43300000,43400000
WRF,6490000,6520000,6610000
WRH,2910000,2920000,2940000
WRJ,1800000,1810000,1800000
WRK,5990000,6010000,6050000
WRM,5430000,5450000,5520000
WRN,4260000,4270000,4340000
WRP,5170000,5180000,5220000
WRS,8780000,8820000,8820000
WSA,9650000,9660000,9720000
WSB,9720000,9770000,4450000
WSC,10100000,10100000,10100000
WSE,4410000,4400000,4370000
WSF,4260000,4270000,4170000
WSG,4810000,6140000,6160000
WSH,3010000,10600000,10400000
WSJ,33000000,41600000,41000000
WSK,6590000,6620000,6530000
WSL,11400000,11700000,11700000
WSM,9460000,21300000,21200000
WTC,7510000,25600000,7740000
WTD,5310000,5380000,5380000
WTE,6740000,15900000,5260000
WTH,32400000,32600000,32200000
WTJ,2270000,2280000,2280000
WTM,6280000,6560000,2000000
WTP,19200000,13700000,24500000
WTR,8350000,8350000,8350000
